pair_id,sample_id,window_id,image_path,timestamp,label,label_id
779,0,0,data/processed/frames/779/w00000_f00.jpg,1.235,medium,1
779,1,0,data/processed/frames/779/w00000_f01.jpg,2.469,medium,1
779,2,0,data/processed/frames/779/w00000_f02.jpg,3.704,medium,1
779,3,1,data/processed/frames/779/w00001_f00.jpg,6.206,medium,1
779,4,1,data/processed/frames/779/w00001_f01.jpg,7.474,medium,1
779,5,1,data/processed/frames/779/w00001_f02.jpg,8.709,medium,1
779,6,2,data/processed/frames/779/w00002_f00.jpg,11.211,high,2
779,7,2,data/processed/frames/779/w00002_f01.jpg,12.479,high,2
779,8,2,data/processed/frames/779/w00002_f02.jpg,13.714,high,2
779,9,3,data/processed/frames/779/w00003_f00.jpg,16.216,high,2
779,10,3,data/processed/frames/779/w00003_f01.jpg,17.484,high,2
779,11,3,data/processed/frames/779/w00003_f02.jpg,18.719,high,2
779,12,4,data/processed/frames/779/w00004_f00.jpg,21.221,high,2
779,13,4,data/processed/frames/779/w00004_f01.jpg,22.489,high,2
779,14,4,data/processed/frames/779/w00004_f02.jpg,23.724,high,2
779,15,5,data/processed/frames/779/w00005_f00.jpg,26.226,high,2
779,16,5,data/processed/frames/779/w00005_f01.jpg,27.494,high,2
779,17,5,data/processed/frames/779/w00005_f02.jpg,28.729,high,2
779,18,6,data/processed/frames/779/w00006_f00.jpg,31.231,medium,1
779,19,6,data/processed/frames/779/w00006_f01.jpg,32.466,medium,1
779,20,6,data/processed/frames/779/w00006_f02.jpg,33.7,medium,1
779,21,7,data/processed/frames/779/w00007_f00.jpg,36.203,medium,1
779,22,7,data/processed/frames/779/w00007_f01.jpg,37.471,medium,1
779,23,7,data/processed/frames/779/w00007_f02.jpg,38.705,medium,1
779,24,8,data/processed/frames/779/w00008_f00.jpg,41.208,medium,1
779,25,8,data/processed/frames/779/w00008_f01.jpg,42.476,medium,1
779,26,8,data/processed/frames/779/w00008_f02.jpg,43.71,medium,1
779,27,9,data/processed/frames/779/w00009_f00.jpg,46.213,low,0
779,28,9,data/processed/frames/779/w00009_f01.jpg,47.481,low,0
779,29,9,data/processed/frames/779/w00009_f02.jpg,48.715,low,0
779,30,10,data/processed/frames/779/w00010_f00.jpg,51.218,low,0
779,31,10,data/processed/frames/779/w00010_f01.jpg,52.486,low,0
779,32,10,data/processed/frames/779/w00010_f02.jpg,53.72,low,0
779,33,11,data/processed/frames/779/w00011_f00.jpg,56.223,medium,1
779,34,11,data/processed/frames/779/w00011_f01.jpg,57.491,medium,1
779,35,11,data/processed/frames/779/w00011_f02.jpg,58.725,medium,1
779,36,12,data/processed/frames/779/w00012_f00.jpg,61.228,medium,1
779,37,12,data/processed/frames/779/w00012_f01.jpg,62.496,medium,1
779,38,12,data/processed/frames/779/w00012_f02.jpg,63.73,medium,1
779,39,13,data/processed/frames/779/w00013_f00.jpg,66.233,medium,1
779,40,13,data/processed/frames/779/w00013_f01.jpg,67.467,medium,1
779,41,13,data/processed/frames/779/w00013_f02.jpg,68.702,medium,1
779,42,14,data/processed/frames/779/w00014_f00.jpg,71.205,low,0
779,43,14,data/processed/frames/779/w00014_f01.jpg,72.472,low,0
779,44,14,data/processed/frames/779/w00014_f02.jpg,73.707,low,0
779,45,15,data/processed/frames/779/w00015_f00.jpg,76.21,medium,1
779,46,15,data/processed/frames/779/w00015_f01.jpg,77.477,medium,1
779,47,15,data/processed/frames/779/w00015_f02.jpg,78.712,medium,1
779,48,16,data/processed/frames/779/w00016_f00.jpg,81.215,medium,1
779,49,16,data/processed/frames/779/w00016_f01.jpg,82.482,medium,1
779,50,16,data/processed/frames/779/w00016_f02.jpg,83.717,medium,1
779,51,17,data/processed/frames/779/w00017_f00.jpg,86.22,medium,1
779,52,17,data/processed/frames/779/w00017_f01.jpg,87.487,medium,1
779,53,17,data/processed/frames/779/w00017_f02.jpg,88.722,medium,1
779,54,18,data/processed/frames/779/w00018_f00.jpg,91.225,medium,1
